16,15,10,55,806,251,29030,-14097,-5641191
16,15,10,55,807,252,23403,-14802,-5640394
16,15,10,55,807,253,10547,-17374,-5640549
16,15,10,55,807,254,242,-17549,-5641491
16,15,10,55,808,255,-1651,-15224,-5640858
16,15,10,55,808,0,-8927,-14094,-5640124
16,15,10,55,809,1,-13258,-14004,-5640919
16,15,10,55,809,2,-16651,-13803,-5641844
16,15,10,55,809,3,-22124,-13719,-5641074
16,15,10,55,810,4,-31037,-15396,-5640212
16,15,10,55,810,5,-49731,-16586,-5640401
16,15,10,55,811,6,-73692,-15874,-5641576
16,15,10,55,811,7,-99976,-12932,-5641069
16,15,10,55,812,8,-126171,-11712,-5640202
16,15,10,55,812,9,-144724,-11504,-5640248
16,15,10,55,812,10,-154844,-11383,-5641452
16,15,10,55,813,11,-153917,-11691,-5641046
16,15,10,55,813,12,-154521,-13657,-5640218
16,15,10,55,813,13,-164552,-13492,-5640836
16,15,10,55,814,14,-176589,-10131,-5641449
16,15,10,55,814,15,-174184,-8767,-5640760
16,15,10,55,815,16,-163007,-8081,-5639956
16,15,10,55,815,17,-149894,-7752,-5640676
16,15,10,55,815,18,-130258,-7378,-5641376
16,15,10,55,816,19,-101816,-8719,-5640685
16,15,10,55,982,20,-78278,-9585,-5639990
16,15,10,55,982,21,-53794,-8361,-5641183
16,15,10,55,982,22,-37419,-5408,-5641420
16,15,10,55,982,23,-20642,-4164,-5640670
16,15,10,55,983,24,-1586,-3612,-5639917
16,15,10,55,983,25,16153,-3277,-5640534
16,15,10,55,983,26,29778,-3651,-5640808
16,15,10,55,983,27,32227,-6019,-5640089
16,15,10,55,984,28,35537,-5821,-5640302
16,15,10,55,984,29,44168,-2906,-5641446
16,15,10,55,984,30,54321,-1829,-5640733
16,15,10,55,984,31,70153,-1499,-5640063
16,15,10,55,985,32,90885,-1117,-5641056
16,15,10,55,985,33,111511,-374,-5641972
16,15,10,55,985,34,127786,-1522,-5641142
16,15,10,55,985,35,145249,-2899,-5640333
16,15,10,55,986,36,162476,-2027,-5640461
16,15,10,55,986,37,177771,956,-5641711
16,15,10,55,986,38,190454,1694,-5641162
16,15,10,55,987,39,187708,2095,-5640402
16,15,10,55,987,40,170522,2040,-5641037
16,15,10,55,987,41,147261,1328,-5642074
16,15,10,55,987,42,116591,-1517,-5641378
16,15,10,55,988,43,86854,-1181,-5640669
16,15,10,55,988,44,66098,1438,-5641451
16,15,10,55,988,45,66619,2034,-5642080
16,15,10,55,989,46,-14217,2427,-5641312
16,15,10,55,989,47,-337776,2507,-5640520
16,15,10,55,989,48,-718354,2753,-5641176
16,15,10,55,990,49,-919687,348,-5641954
16,15,10,55,990,50,-870290,-1006,-5641226
16,15,10,55,990,51,-621689,-1109,-5640419
16,15,10,55,991,52,-289342,1505,-5640999
16,15,10,55,992,53,-316,2486,-5641846
16,15,10,55,992,54,202961,2387,-5641193
16,15,10,55,992,55,287828,2538,-5640364
16,15,10,55,993,56,290874,1532,-5640909
16,15,10,55,993,57,343057,-1181,-5641972
16,15,10,55,994,58,381241,-1506,-5641351
16,15,10,55,994,59,246542,586,-5640529
16,15,10,55,994,60,19498,1319,-5641276
16,15,10,55,995,61,-104543,1505,-5641829
16,15,10,55,995,62,-113519,2063,-5641147
16,15,10,55,996,63,-64581,1317,-5640535
16,15,10,55,996,64,53188,-1231,-5641882
16,15,10,55,996,65,166511,-2630,-5642012
16,15,10,55,997,66,226238,-1655,-5641260
16,15,10,55,997,67,209065,1053,-5640394
16,15,10,55,997,68,74731,1690,-5640929
16,15,10,55,998,69,-105729,1966,-5641717
16,15,10,55,998,70,-216228,1360,-5641022
16,15,10,55,999,71,-235544,19,-5640313
16,15,10,55,999,72,-187961,-2799,-5641431
16,15,10,55,999,73,-121631,-2815,-5641832
16,15,10,56,0,74,-76892,-271,-5641087
16,15,10,56,0,75,-80922,346,-5640442
16,15,10,56,0,76,-127803,171,-5641254
16,15,10,56,0,77,-187591,-176,-5641348
16,15,10,56,1,78,-237387,-476,-5640637
16,15,10,56,1,79,-267590,-2723,-5640911
16,15,10,56,1,80,-285657,-4459,-5641929
16,15,10,56,2,81,-290937,-4317,-5641197
16,15,10,56,2,82,-274662,-1684,-5640456
16,15,10,56,3,83,-246361,-882,-5640762
16,15,10,56,3,84,-230018,-976,-5641780
16,15,10,56,4,85,-227153,-1131,-5641073
16,15,10,56,4,86,-236864,-2057,-5640334
16,15,10,56,4,87,-255354,-4002,-5640659
16,15,10,56,5,88,-280527,-3669,-5641609
16,15,10,56,5,89,-306139,-1083,-5640880
16,15,10,56,6,90,-307841,-1004,-5640253
16,15,10,56,6,91,-290655,-676,-5641328
16,15,10,56,6,92,-283247,-457,-5641607
16,15,10,56,7,93,-286896,-766,-5640797
16,15,10,56,7,94,-285393,-2687,-5640194
16,15,10,56,7,95,-271419,-1190,-5641291
16,15,10,56,8,96,-241055,-540,-5641566
16,15,10,56,8,97,-199921,-705,-5640767
16,15,10,56,8,98,-163737,-960,-5640075
16,15,10,56,9,99,-126278,-811,-5641175
16,15,10,56,9,100,-89241,-466,-5641565
16,15,10,56,10,101,-51202,-1826,-5640827
16,15,10,56,10,102,-9506,-4019,-5640190
16,15,10,56,10,103,35064,-4074,-5641378
16,15,10,56,11,104,80270,-4409,-5641439
16,15,10,56,11,105,113276,-4452,-5640699
16,15,10,56,12,106,136848,-3247,-5640239
16,15,10,56,12,107,154119,-641,-5641756
16,15,10,56,13,108,164466,-677,-5641661
16,15,10,56,13,109,167618,-2514,-5640923
16,15,10,56,13,110,159203,-997,-5640366
16,15,10,56,14,111,158645,52,-5641329
16,15,10,56,14,112,155801,694,-5641054
16,15,10,56,14,113,157766,824,-5640646
16,15,10,56,15,114,161573,584,-5641921
16,15,10,56,15,115,163403,929,-5641956
16,15,10,56,16,116,164235,-563,-5641039
16,15,10,56,16,117,168191,-2529,-5640413
16,15,10,56,182,118,169895,-2361,-5641230
16,15,10,56,182,119,172071,-1317,-5641776
16,15,10,56,182,120,173214,1355,-5640930
16,15,10,56,183,121,173327,2206,-5640532
16,15,10,56,183,122,169669,2909,-5641897
16,15,10,56,184,123,168783,2848,-5642012
16,15,10,56,184,124,173789,1164,-5641165
16,15,10,56,184,125,179195,1372,-5640627
16,15,10,56,184,126,176711,5024,-5641774
16,15,10,56,185,127,172071,6956,-5642113
16,15,10,56,185,128,164018,7660,-5641251
16,15,10,56,185,129,152504,8003,-5640789
16,15,10,56,185,130,134078,9599,-5642006
16,15,10,56,186,131,125400,9901,-5641993
16,15,10,56,186,132,129174,8458,-5641174
16,15,10,56,186,133,131765,9550,-5640497
16,15,10,56,187,134,130639,13103,-5641622
16,15,10,56,187,135,134318,15638,-5642048
16,15,10,56,187,136,125738,16612,-5641312
16,15,10,56,187,137,115528,18519,-5640628
16,15,10,56,188,138,112218,19781,-5641690
16,15,10,56,188,139,104458,18709,-5642073
16,15,10,56,188,140,97971,19348,-5641306
16,15,10,56,188,141,105937,22184,-5640830
16,15,10,56,189,142,110876,26413,-5642130
16,15,10,56,189,143,122284,28176,-5641955
16,15,10,56,189,144,135217,29862,-5641176
16,15,10,56,189,145,134844,31195,-5640726
16,15,10,56,190,146,116907,30989,-5641580
16,15,10,56,190,147,104989,29801,-5641089
16,15,10,56,190,148,95572,31594,-5640367
16,15,10,56,191,149,81133,35617,-5640932
16,15,10,56,191,150,73429,37323,-5641756
16,15,10,56,191,151,86823,37778,-5640949
16,15,10,56,192,152,120614,38206,-5640353
16,15,10,56,192,153,160878,38549,-5641370
16,15,10,56,193,154,196363,37008,-5641876
16,15,10,56,193,155,233414,36237,-5641043
16,15,10,56,193,156,256257,37634,-5640549
16,15,10,56,194,157,259726,40460,-5641589
16,15,10,56,194,158,228533,40810,-5641739
16,15,10,56,194,159,154461,40131,-5640846
16,15,10,56,195,160,46193,40149,-5640391
16,15,10,56,195,161,-68910,38269,-5641656
16,15,10,56,195,162,-181419,35943,-5641730
16,15,10,56,196,163,-372175,36408,-5640831
16,15,10,56,196,164,-763379,38860,-5640237
16,15,10,56,196,165,-1030334,38881,-5641352
16,15,10,56,197,166,-674660,38307,-5641718
16,15,10,56,197,167,52355,37438,-5640987
16,15,10,56,198,168,501619,36052,-5640514
16,15,10,56,198,169,531601,33278,-5641771
16,15,10,56,198,170,389346,31499,-5641916
16,15,10,56,199,171,286251,31921,-5641112
16,15,10,56,199,172,196611,33317,-5640782
16,15,10,56,199,173,106519,32729,-5642133
16,15,10,56,200,174,7869,31691,-5641899
16,15,10,56,200,175,-79952,30683,-5641042
16,15,10,56,201,176,-122737,27462,-5640604
16,15,10,56,201,177,-142784,23789,-5641967
16,15,10,56,202,178,-164939,23310,-5641832
16,15,10,56,202,179,-167344,24829,-5641029
16,15,10,56,202,180,-149987,23796,-5640392
16,15,10,56,203,181,-140443,22498,-5641639
16,15,10,56,203,182,-155062,21138,-5641729
16,15,10,56,204,183,-174746,19465,-5640965
16,15,10,56,204,184,-199852,15311,-5640292
16,15,10,56,204,185,-259981,13274,-5641551
16,15,10,56,205,186,-345150,13476,-5641794
16,15,10,56,205,187,-400228,14424,-5641057
16,15,10,56,205,188,-361321,13344,-5640662
16,15,10,56,206,189,-274411,12173,-5641499
16,15,10,56,206,190,-188694,10876,-5641024
16,15,10,56,206,191,-141677,8059,-5640484
16,15,10,56,207,192,-130002,4379,-5641526
16,15,10,56,207,193,-127177,4013,-5641675
16,15,10,56,207,194,-122471,5573,-5640768
16,15,10,56,208,195,-92658,5376,-5640134
16,15,10,56,208,196,-32906,4242,-5641162
16,15,10,56,208,197,38838,3219,-5641682
16,15,10,56,209,198,100871,1808,-5640839
16,15,10,56,209,199,147321,-1993,-5640271
16,15,10,56,209,200,180315,-4099,-5641277
16,15,10,56,210,201,200717,-3047,-5641749
16,15,10,56,210,202,211101,-2247,-5640923
16,15,10,56,211,203,224709,-2419,-5640571
16,15,10,56,211,204,239536,-2684,-5641844
16,15,10,56,212,205,243440,-3662,-5641800
16,15,10,56,212,206,237534,-6217,-5640917
16,15,10,56,212,207,232196,-9070,-5640542
16,15,10,56,213,208,229128,-9541,-5641911
16,15,10,56,213,209,218611,-8231,-5641852
16,15,10,56,213,210,205808,-7841,-5640986
16,15,10,56,214,211,202234,-8342,-5640604
16,15,10,56,214,212,199813,-9012,-5641783
16,15,10,56,215,213,205217,-9986,-5641501
16,15,10,56,215,214,203844,-12906,-5640684
16,15,10,56,215,215,200413,-14038,-5640171
16,15,10,56,215,216,197861,-12757,-5641601
16,15,10,56,216,217,191587,-11566,-5641626
16,15,10,56,216,218,187228,-12226,-5640851
16,15,10,56,216,219,176042,-12612,-5640809
16,15,10,56,217,220,169151,-13085,-5641776
16,15,10,56,217,221,163149,-15169,-5641213
16,15,10,56,400,222,147249,-17609,-5640556
16,15,10,56,400,223,138920,-17684,-5641537
16,15,10,56,400,224,140634,-15360,-5641955
